Year,Month,Rate
1971,4,7.31
1971,5,7.43
1971,6,7.53
1971,7,7.6
1971,8,7.7
1971,9,7.69
1971,10,7.63
1971,11,7.55
1971,12,7.48
1972,1,7.44
1972,2,7.33
1972,3,7.3
1972,4,7.29
1972,5,7.37
1972,6,7.37
1972,7,7.4
1972,8,7.4
1972,9,7.42
1972,10,7.42
1972,11,7.43
1972,12,7.44
1973,1,7.44
1973,2,7.44
1973,3,7.46
1973,4,7.54
1973,5,7.65
1973,6,7.73
1973,7,8.05
1973,8,8.5
1973,9,8.82
1973,10,8.77
1973,11,8.58
1973,12,8.54
1974,1,8.54
1974,2,8.46
1974,3,8.41
1974,4,8.58
1974,5,8.97
1974,6,9.09
1974,7,9.28
1974,8,9.59
1974,9,9.96
1974,10,9.98
1974,11,9.79
1974,12,9.62
1975,1,9.43
1975,2,9.11
1975,3,8.9
1975,4,8.82
1975,5,8.91
1975,6,8.89
1975,7,8.89
1975,8,8.94
1975,9,9.13
1975,10,9.22
1975,11,9.15
1975,12,9.1
1976,1,9.02
1976,2,8.81
1976,3,8.76
1976,4,8.73
1976,5,8.77
1976,6,8.85
1976,7,8.93
1976,8,9
1976,9,8.98
1976,10,8.93
1976,11,8.81
1976,12,8.79
1977,1,8.72
1977,2,8.67
1977,3,8.69
1977,4,8.75
1977,5,8.83
1977,6,8.86
1977,7,8.94
1977,8,8.94
1977,9,8.9
1977,10,8.92
1977,11,8.92
1977,12,8.96
1978,1,9.02
1978,2,9.15
1978,3,9.2
1978,4,9.36
1978,5,9.57
1978,6,9.71
1978,7,9.74
1978,8,9.79
1978,9,9.76
1978,10,9.86
1978,11,10.11
1978,12,10.35
1979,1,10.39
1979,2,10.41
1979,3,10.43
1979,4,10.5
1979,5,10.69
1979,6,11.04
1979,7,11.09
1979,8,11.09
1979,9,11.3
1979,10,11.64
1979,11,12.83
1979,12,12.9
1980,1,12.88
1980,2,13.04
1980,3,15.28
1980,4,16.33
1980,5,14.26
1980,6,12.71
1980,7,12.19
1980,8,12.56
1980,9,13.2
1980,10,13.79
1980,11,14.21
1980,12,14.79
1981,1,14.9
1981,2,15.13
1981,3,15.4
1981,4,15.58
1981,5,16.4
1981,6,16.7
1981,7,16.83
1981,8,17.29
1981,9,18.16
1981,10,18.45
1981,11,17.83
1981,12,16.92
1982,1,17.4
1982,2,17.6
1982,3,17.16
1982,4,16.89
1982,5,16.68
1982,6,16.7
1982,7,16.82
1982,8,16.27
1982,9,15.43
1982,10,14.61
1982,11,13.83
1982,12,13.62
1983,1,13.25
1983,2,13.04
1983,3,12.8
1983,4,12.78
1983,5,12.63
1983,6,12.87
1983,7,13.42
1983,8,13.81
1983,9,13.73
1983,10,13.54
1983,11,13.44
1983,12,13.42
1984,1,13.37
1984,2,13.23
1984,3,13.39
1984,4,13.65
1984,5,13.94
1984,6,14.42
1984,7,14.67
1984,8,14.47
1984,9,14.35
1984,10,14.13
1984,11,13.64
1984,12,13.18
1985,1,13.08
1985,2,12.92
1985,3,13.17
1985,4,13.2
1985,5,12.91
1985,6,12.22
1985,7,12.03
1985,8,12.19
1985,9,12.19
1985,10,12.14
1985,11,11.78
1985,12,11.26
1986,1,10.89
1986,2,10.71
1986,3,10.08
1986,4,9.94
1986,5,10.14
1986,6,10.68
1986,7,10.51
1986,8,10.2
1986,9,10.01
1986,10,9.97
1986,11,9.7
1986,12,9.31
1987,1,9.2
1987,2,9.08
1987,3,9.04
1987,4,9.83
1987,5,10.6
1987,6,10.54
1987,7,10.28
1987,8,10.33
1987,9,10.89
1987,10,11.26
1987,11,10.65
1987,12,10.65
1988,1,10.43
1988,2,9.89
1988,3,9.93
1988,4,10.2
1988,5,10.46
1988,6,10.46
1988,7,10.43
1988,8,10.6
1988,9,10.48
1988,10,10.3
1988,11,10.27
1988,12,10.61
1989,1,10.73
1989,2,10.65
1989,3,11.03
1989,4,11.05
1989,5,10.77
1989,6,10.2
1989,7,9.88
1989,8,9.99
1989,9,10.13
