Year,Month,Index
1991,1,100
1991,2,98.8
1991,3,100.69
1991,4,100.39
1991,5,100.51
1991,6,101.55
1991,7,101.37
1991,8,101.26
1991,9,101.78
1991,10,102.53
1991,11,103.74
1991,12,103.66
1992,1,104.47
1992,2,105.54
1992,3,105.99
1992,4,105.92
1992,5,106.32
1992,6,106.97
1992,7,107.27
1992,8,107.98
1992,9,108.44
1992,10,109.54
1992,11,110.15
1992,12,111.17
1993,1,111.87
1993,2,112.29
1993,3,112.55
1993,4,113.93
1993,5,114.71
1993,6,115.65
1993,7,116.62
1993,8,117.81
1993,9,119.15
1993,10,119.77
1993,11,120.97
1993,12,121.75
1994,1,122.58
1994,2,124
1994,3,124.95
1994,4,125.8
1994,5,127.32
1994,6,128.12
1994,7,128.6
1994,8,129.38
1994,9,129.97
1994,10,130.65
1994,11,131.14
1994,12,131.91
1995,1,131.88
1995,2,133.26
1995,3,133.19
1995,4,133.91
1995,5,134.16
1995,6,135.43
1995,7,135.92
1995,8,136.46
1995,9,137.26
1995,10,137.08
1995,11,137.54
1995,12,138.57
1996,1,138.8
1996,2,139.36
1996,3,140.25
1996,4,140.8
1996,5,140.82
1996,6,141.33
1996,7,142.09
1996,8,141.81
1996,9,142.33
1996,10,142.66
1996,11,143.04
1996,12,142.99
1997,1,143.96
1997,2,144.31
1997,3,144.81
1997,4,145.11
1997,5,145.4
1997,6,145.54
1997,7,145.91
1997,8,146.45
1997,9,146.58
1997,10,147.15
1997,11,147.43
1997,12,148.03
1998,1,148.31
1998,2,149.38
1998,3,149.48
1998,4,150.46
1998,5,150.77
1998,6,151.18
1998,7,151.76
1998,8,152.53
1998,9,152.89
1998,10,153.83
1998,11,154.28
1998,12,155.03
1999,1,155.43
1999,2,156.32
1999,3,157.87
1999,4,157.53
1999,5,158.56
1999,6,159.22
1999,7,160.03
1999,8,160.89
1999,9,162.28
1999,10,162.09
1999,11,163.12
1999,12,163.7
2000,1,164.88
2000,2,165.12
2000,3,166.02
2000,4,166.62
2000,5,167.24
2000,6,168.5
2000,7,169.11
2000,8,169.58
2000,9,169.83
2000,10,171.09
2000,11,172.2
2000,12,172.85
2001,1,174.62
2001,2,175.67
2001,3,176.02
2001,4,176.52
2001,5,177.95
2001,6,178.39
2001,7,178.61
2001,8,179.23
2001,9,179.14
2001,10,180.09
2001,11,181.34
2001,12,181.72
2002,1,182.74
2002,2,183.77
2002,3,184.31
2002,4,184.94
2002,5,185.44
2002,6,185.93
2002,7,186.88
2002,8,188.52
2002,9,188.44
2002,10,190.15
2002,11,190.84
2002,12,192.34
2003,1,192.95
2003,2,193.62
2003,3,194.58
2003,4,195.54
2003,5,196.26
2003,6,197.02
2003,7,198.83
